// Autogenerated with StateSmith.
// Algorithm: Balanced2. See https://github.com/StateSmith/StateSmith/wiki/Algorithms

public class ____GilData_FileTop { }
// Generated state machine
public class Spec2Sm
{
    public enum EventId
    {
        DO = 0, // The `do` event is special. State event handlers do not consume this event (ancestors all get it too) unless a transition occurs.
        TEST4_S10 = 62,
        TEST4_S10_1 = 63,
        TEST4_S2 = 64,
        TEST4_S20 = 65,
        TEST4_S20_1 = 66,
        TEST4_S3 = 67,
        TEST5_PARENT_CHILD_TRANSITIONS_ALIAS = 68,
        TEST5_ROOT = 69,
        TEST5_S1 = 70,
        TEST5_S2 = 71,
        TEST5_S3 = 72,
        TEST6_VARS_EXPANSIONS = 73,
        TEST6_ROOT = 74,
        AUTO_VAR_TEST = 75,
        AUTO_VAR_TEST__S1 = 76,
        AUTO_VAR_TEST__S2 = 77,
        META_EXPANSIONS = 78,
        META_EXPANSIONS__S1 = 79,
        META_EXPANSIONS__S2 = 80,
        S3 = 81,
        S4 = 82,
        S5 = 83,
        NORMAL = 84,
        NORMAL__S1 = 85,
        NORMAL__S2 = 86,
        TEST6_VARS_EXPANSIONS__DECIDE = 87,
        TEST7_INITIAL_OR_HISTORY = 88,
        TEST7 = 89,
        T7__DEEP_HISTORY1 = 90,
        T7__DH1__SANTAS_WORKSHOP = 91,
        T7__DH1__ALIENS_DETECTED = 92,
        T7__DH1__GET_BACKUP = 93,
        T7__DH1__HERO = 94,
        T7__DH1__CALL_BATMAN = 95,
        T7__DH1__CALL_THOR = 96,
        T7__DH1__LOCAL_HELP = 97,
        T7__DH1__BUDDY_ELF = 98,
        T7__DH1__POLAR_BEARS = 99,
        T7__DH1__GIVE_COOKIES = 100,
        T7__DH1__SNOWBALL_FIGHT = 101,
        T7__DH1__BUILD = 102,
        T7__DH1__TOOL = 103,
        T7__DH1__CIRCULAR_SAW = 104,
        T7__DH1__IMPACT_DRILL = 105,
        T7__DH1__TOY = 106,
        T7__DH1__GLOW_WORM = 107,
        T7__DH1__RACE_CAR = 108,
        T7__DH1__ROBOT = 109,
        T7__DH1__BATTLEBOT = 110,
        T7__DH1__WALL_E = 111,
        T7__DH1__TEDDY_BEAR = 112,
        T7__DEEP_HISTORY2 = 113,
        T7__DEEP_HISTORY2__T7__STATE_0 = 114,
        T7__DEEP_HISTORY2__T7__STATE_1 = 115,
        T7__DEEP_HISTORY2__T7__STATE_2 = 116,
        T7__DEEP_HISTORY2__T7__STATE_6 = 117,
        T7__DEEP_HISTORY2__T7__STATE_9 = 118,
        T7__DEEP_HISTORY2__T7__STATE_3 = 119,
        T7__DEEP_HISTORY3 = 120,
        T7__DEEP_HISTORY3__T7__STATE_0 = 121,
        T7__DEEP_HISTORY3__T7__STATE_1 = 122,
        T7__DEEP_HISTORY3__T7__STATE_2 = 123,
        T7__DEEP_HISTORY3__T7__STATE_6 = 124,
        T7__DEEP_HISTORY3__T7__STATE_9 = 125,
        T7__DEEP_HISTORY3__T7__STATE_3 = 126,
        T7__HISTORY1 = 127,
        T7__H1__OFF = 128,
        T7__H1__OFF1 = 129,
        T7__H1__OFF2 = 130,
        T7__H1__OFF3 = 131,
        T7__H1__ON = 132,
        T7__H1__ON1 = 133,
        T7__H1__ON2 = 134,
        T7__H1__ON3 = 135,
        T7__INITIAL1 = 136,
        T7__INITIAL1__PARENT = 137,
        T7__INITIAL1__G = 138,
        T7__INITIAL1__G_S1 = 139,
        T7__INITIAL1__G_S2 = 140,
        T7__INITIAL1__G_S3 = 141,
        T7__INITIAL1__S1 = 142,
        TEST7_DECIDE = 143,
        TEST8_ENTRY_CHOICE = 144,
        TEST8_ROOT = 145,
        TEST8_G = 146,
        TEST8_G_S1 = 147,
        TEST8_G_S2 = 148,
        TEST8_G_S3 = 149,
        TEST8_S1 = 150,
        TEST9_EXIT_CHOICE = 151,
        TEST9_DECIDE = 152,
        TEST9_ROOT = 153,
        TEST9_G_S1 = 154,
        TEST9_G_S2 = 155,
        TEST9_G_S3 = 156,
        TEST9_G_S4 = 157,
        TEST9_S1 = 158,
        TEST9_S1_1 = 159,
        TEST9A_ROOT = 160,
        TEST9A_S1 = 161,
        TEST9A_S1_1 = 162,
        TEST9B_ROOT = 163,
        TEST9B_ROOT__A1 = 164,
        TEST9B_ROOT__A2 = 165,
        TEST9B_ROOT__A3 = 166,
        TEST9B_ROOT__A4 = 167,
        TEST9B_ROOT__B1 = 168,
        TEST9B_ROOT__B2 = 169,
        TEST9B_ROOT__B3 = 170,
        TEST9B_ROOT__B4 = 171,
        UNREACHABLE = 172,
        USELESS = 173,
    }
    
    public const int StateIdCount = 174;
    
    public enum T7__H1__ON_HistoryId
    {
        T7__H1__ON1 = 0, // default transition
        T7__H1__ON2 = 1,
        T7__H1__ON3 = 2,
    }

    
    public enum T7__H1__OFF_HistoryId
    {
        T7__H1__OFF1 = 0, // default transition
        T7__H1__OFF2 = 1,
        T7__H1__OFF3 = 2,
    }

    
    public enum T7__DH1__ALIENS_DETECTED_HistoryId
    {
        T7__DH1__SNOWBALL_FIGHT = 0, // default transition
        T7__DH1__GIVE_COOKIES = 1,
        T7__DH1__HERO = 2,
        T7__DH1__BUDDY_ELF = 3,
        T7__DH1__POLAR_BEARS = 4,
    }

    
    public enum T7__DH1__GET_BACKUP_HistoryId
    {
        T7__DH1__GET_BACKUP_CHOICEPOINT = 0, // default transition
        T7__DH1__HERO = 1,
        T7__DH1__BUDDY_ELF = 2,
        T7__DH1__POLAR_BEARS = 3,
    }

    
    public enum T7__DH1__BUILD_HistoryId
    {
        T7__DH1__TOY = 0, // default transition
        T7__DH1__TOOL = 1,
        T7__DH1__RACE_CAR = 2,
        T7__DH1__TEDDY_BEAR = 3,
        T7__DH1__GLOW_WORM = 4,
        T7__DH1__ROBOT = 5,
        T7__DH1__BATTLEBOT = 6,
        T7__DH1__WALL_E = 7,
        T7__DH1__IMPACT_DRILL = 8,
        T7__DH1__CIRCULAR_SAW = 9,
    }

    
    public enum T7__DEEP_HISTORY2__T7__state_0_HistoryId
    {
        T7__DEEP_HISTORY2__T7__STATE_1 = 0, // default transition
        T7__DEEP_HISTORY2__T7__STATE_2 = 1,
        T7__DEEP_HISTORY2__T7__STATE_6 = 2,
        T7__DEEP_HISTORY2__T7__STATE_9 = 3,
    }

    
    public enum T7__DEEP_HISTORY3__T7__state_0_HistoryId
    {
        T7__DEEP_HISTORY3__T7__STATE_1 = 0, // default transition
        T7__DEEP_HISTORY3__T7__STATE_2 = 1,
    }

    
    // Used internally by state machine. Feel free to inspect, but don't modify.
    public StateId stateId;
    
    // State machine variables. Can be used for inputs, outputs, user variables...
    public class Vars
    {
        public T7__H1__ON_HistoryId T7__H1__ON_history;
        public T7__H1__OFF_HistoryId T7__H1__OFF_history;
        public T7__DH1__ALIENS_DETECTED_HistoryId T7__DH1__ALIENS_DETECTED_history;
        public T7__DH1__GET_BACKUP_HistoryId T7__DH1__GET_BACKUP_history;
        public T7__DH1__BUILD_HistoryId T7__DH1__BUILD_history;
        public T7__DEEP_HISTORY2__T7__state_0_HistoryId T7__DEEP_HISTORY2__T7__state_0_history;
        public T7__DEEP_HISTORY3__T7__state_0_HistoryId T7__DEEP_HISTORY3__T7__state_0_history;
        public string ____GilData_FieldEchoStringVoid1;//"public count = 0;"
        public string ____GilData_FieldEchoStringVoid2;//"public auto_var_1: number = 0;"
    }
    
    // Variables. Can be used for inputs, outputs, user variables...
    public Vars vars = new Vars();
    
    // State machine constructor. Must be called before start or dispatch event functions. Not thread safe.
    public Spec2Sm()
    {
    }
    
    // Starts the state machine. Must be called before dispatching events. Not thread safe.
    public void start()
    {
        this.ROOT_enter();
        // ROOT behavior
        // uml: TransitionTo(ROOT.<InitialState>)
        {
            // Step 1: Exit states until we reach `ROOT` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
            
            // Step 2: Transition action: ``.
            
            // Step 3: Enter/move towards transition target `ROOT.<InitialState>`.
            // ROOT.<InitialState> is a pseudo state and cannot have an `enter` trigger.
            
            // ROOT.<InitialState> behavior
            // uml: / { trace("Transition action `` for ROOT.<InitialState> to Spec2Sm__DECIDE."); } TransitionTo(Spec2Sm__DECIDE)
            {
                // Step 1: Exit states until we reach `ROOT` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
                
                // Step 2: Transition action: `trace("Transition action `` for ROOT.<InitialState> to Spec2Sm__DECIDE.");`.
                ____GilData_EchoStringVoid("console.log(\"Transition action `` for ROOT.<InitialState> to Spec2Sm__DECIDE.\");");
                
                // Step 3: Enter/move towards transition target `Spec2Sm__DECIDE`.
                this.SPEC2SM__DECIDE_enter();
                
                // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
                return;
            } // end of behavior for ROOT.<InitialState>
        } // end of behavior for ROOT
    }
    
    // Dispatches an event to the state machine. Not thread safe.
    // Note! This function assumes that the `eventId` parameter is valid.
    public void dispatchEvent(EventId eventId)
    {
        switch (this.stateId)
        {
            // STATE: Spec2Sm
            case StateId.ROOT:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break;
                }
                break;
            
            // STATE: PREFIXING
            case StateId.PREFIXING:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__ORDER_MENU
            case StateId.PREFIXING__ORDER_MENU:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__OM__BEVERAGE
            case StateId.PREFIXING__OM__BEVERAGE:
                switch (eventId)
                {
                    case EventId.EV2: this.PREFIXING__OM__BEVERAGE_ev2(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__OM__BEV__NONE
            case StateId.PREFIXING__OM__BEV__NONE:
                switch (eventId)
                {
                    case EventId.EV1: this.PREFIXING__OM__BEV__NONE_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.PREFIXING__OM__BEVERAGE_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__OM__BEV__TEA
            case StateId.PREFIXING__OM__BEV__TEA:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.PREFIXING__OM__BEVERAGE_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__OM__BEV__WATER
            case StateId.PREFIXING__OM__BEV__WATER:
                switch (eventId)
                {
                    case EventId.EV1: this.PREFIXING__OM__BEV__WATER_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.PREFIXING__OM__BEVERAGE_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__OM__VEG
            case StateId.PREFIXING__OM__VEG:
                switch (eventId)
                {
                    case EventId.EV2: this.PREFIXING__OM__VEG_ev2(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__OM__VEG__NONE
            case StateId.PREFIXING__OM__VEG__NONE:
                switch (eventId)
                {
                    case EventId.EV1: this.PREFIXING__OM__VEG__NONE_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.PREFIXING__OM__VEG_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__OM__VEG__POTATO
            case StateId.PREFIXING__OM__VEG__POTATO:
                switch (eventId)
                {
                    case EventId.EV1: this.PREFIXING__OM__VEG__POTATO_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.PREFIXING__OM__VEG_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__OM__VEG__YAM
            case StateId.PREFIXING__OM__VEG__YAM:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.PREFIXING__OM__VEG_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__SHOWS_MANUAL_PREFIX
            case StateId.PREFIXING__SHOWS_MANUAL_PREFIX:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU
            case StateId.PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE
            case StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE:
                switch (eventId)
                {
                    case EventId.EV2: this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE_ev2(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE
            case StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE:
                switch (eventId)
                {
                    case EventId.EV1: this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA
            case StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER
            case StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER:
                switch (eventId)
                {
                    case EventId.EV1: this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG
            case StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG:
                switch (eventId)
                {
                    case EventId.EV2: this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_ev2(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE
            case StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE:
                switch (eventId)
                {
                    case EventId.EV1: this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO
            case StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO:
                switch (eventId)
                {
                    case EventId.EV1: this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_POTATO_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM
            case StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_YAM:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV2: this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: Spec2Sm__DECIDE
            case StateId.SPEC2SM__DECIDE:
                switch (eventId)
                {
                    case EventId.EV1: this.SPEC2SM__DECIDE_ev1(); break;
                    case EventId.EV2: this.SPEC2SM__DECIDE_ev2(); break;
                    case EventId.EV3: this.SPEC2SM__DECIDE_ev3(); break;
                    case EventId.EV4: this.SPEC2SM__DECIDE_ev4(); break;
                    case EventId.EV5: this.SPEC2SM__DECIDE_ev5(); break;
                    case EventId.EV6: this.SPEC2SM__DECIDE_ev6(); break;
                    case EventId.EV7: this.SPEC2SM__DECIDE_ev7(); break;
                    case EventId.EV8: this.SPEC2SM__DECIDE_ev8(); break;
                    case EventId.EV9: this.SPEC2SM__DECIDE_ev9(); break;
                    case EventId.EV10: this.SPEC2SM__DECIDE_ev10(); break;
                    case EventId.DO: this.SPEC2SM__DECIDE_do(); break;
                }
                break;
            
            // STATE: TEST1_DO_EVENT_TESTING
            case StateId.TEST1_DO_EVENT_TESTING:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST1_ROOT
            case StateId.TEST1_ROOT:
                switch (eventId)
                {
                    case EventId.DO: this.TEST1_ROOT_do(); break;
                }
                break;
            
            // STATE: TEST1_S1
            case StateId.TEST1_S1:
                switch (eventId)
                {
                    case EventId.DO: this.TEST1_ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST1_S1_1
            case StateId.TEST1_S1_1:
                switch (eventId)
                {
                    case EventId.DO: this.TEST1_S1_1_do(); break;
                    case EventId.EV1: this.TEST1_S1_1_ev1(); break;
                }
                break;
            
            // STATE: TEST1_S2
            case StateId.TEST1_S2:
                switch (eventId)
                {
                    case EventId.DO: this.TEST1_S2_do(); break;
                }
                break;
            
            // STATE: TEST10_CHOICE_POINT
            case StateId.TEST10_CHOICE_POINT:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST10_A
            case StateId.TEST10_A:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST10_A_1
            case StateId.TEST10_A_1:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST10_ROOT
            case StateId.TEST10_ROOT:
                switch (eventId)
                {
                    case EventId.EV5: this.TEST10_ROOT_ev5(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST10_G
            case StateId.TEST10_G:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV5: this.TEST10_ROOT_ev5(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST10_G_S0
            case StateId.TEST10_G_S0:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV5: this.TEST10_ROOT_ev5(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST10_G_S1
            case StateId.TEST10_G_S1:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV5: this.TEST10_ROOT_ev5(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST10_G_S2
            case StateId.TEST10_G_S2:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV5: this.TEST10_ROOT_ev5(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST10_G_S3
            case StateId.TEST10_G_S3:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV5: this.TEST10_ROOT_ev5(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST10_S1
            case StateId.TEST10_S1:
                switch (eventId)
                {
                    case EventId.EV2: this.TEST10_S1_ev2(); break;
                    case EventId.EV3: this.TEST10_S1_ev3(); break;
                    case EventId.EV1: this.TEST10_S1_ev1(); break;
                    case EventId.EV10: this.TEST10_S1_ev10(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV5: this.TEST10_ROOT_ev5(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST10_S4
            case StateId.TEST10_S4:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV5: this.TEST10_ROOT_ev5(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST2_REGULAR_EVENT_TESTING
            case StateId.TEST2_REGULAR_EVENT_TESTING:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST2_ROOT
            case StateId.TEST2_ROOT:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST2_ROOT_ev1(); break;
                    case EventId.EV2: this.TEST2_ROOT_ev2(); break;
                    case EventId.DO: this.TEST2_ROOT_do(); break;
                }
                break;
            
            // STATE: TEST2_S1
            case StateId.TEST2_S1:
                switch (eventId)
                {
                    case EventId.DO: this.TEST2_ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV1: this.TEST2_ROOT_ev1(); break; // First ancestor handler for this event
                    case EventId.EV2: this.TEST2_ROOT_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST2_S1_1
            case StateId.TEST2_S1_1:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST2_S1_1_ev1(); break;
                    case EventId.DO: this.TEST2_S1_1_do(); break;
                    case EventId.EV2: this.TEST2_ROOT_ev2(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST2_S2
            case StateId.TEST2_S2:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST2_S2_ev1(); break;
                    case EventId.EV2: this.TEST2_S2_ev2(); break;
                    case EventId.DO: this.TEST2_ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST3_BEHAVIOR_ORDERING
            case StateId.TEST3_BEHAVIOR_ORDERING:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST3_ROOT
            case StateId.TEST3_ROOT:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST3_ROOT_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST3_S1
            case StateId.TEST3_S1:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST3_S1_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST3_S2
            case StateId.TEST3_S2:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST3_S2_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST3_S3
            case StateId.TEST3_S3:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                    case EventId.EV1: this.TEST3_ROOT_ev1(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4_PARENT_CHILD_TRANSITIONS
            case StateId.TEST4_PARENT_CHILD_TRANSITIONS:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4_B_AND_OTHERS
            case StateId.TEST4_B_AND_OTHERS:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4B_LOCAL
            case StateId.TEST4B_LOCAL:
                switch (eventId)
                {
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4B_G
            case StateId.TEST4B_G:
                switch (eventId)
                {
                    case EventId.EV1: this.TEST4B_G_ev1(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
                }
                break;
            
            // STATE: TEST4B_G_1
            case StateId.TEST4B_G_1:
                switch (eventId)
                {
                    case EventId.EV2: this.TEST4B_G_1_ev2(); break;
                    case EventId.DO: this.ROOT_do(); break; // First ancestor handler for this event
